date,temp
2022-09-26,11.8
2022-09-27,11.6
2022-09-28,10.7
2022-09-29,10
2022-09-30,10.7
2022-10-01,11.1
2022-10-02,12.8
2022-10-03,12.1
2022-10-04,10.9
2022-10-05,14.3
2022-10-06,14.2
2022-10-07,13
2022-10-08,12.2
2022-10-09,10.1
2022-10-10,11.5
2022-10-11,11.1
2022-10-12,10.5
2022-10-13,11
2022-10-14,12.2
2022-10-15,13
2022-10-16,13.8
2022-10-17,12.3
2022-10-18,13.3
2022-10-19,7.1
2022-10-20,5.9
2022-10-21,10.1
2022-10-22,11.9
2022-10-23,12
2022-10-24,14
2022-10-25,13.6
2022-10-26,11.9
2022-10-27,13
2022-10-28,13.8
2022-10-29,12.5
2022-10-30,13.1
2022-10-31,12.4
2022-11-01,11.7
2022-11-02,10.6
2022-11-03,9.4
2022-11-04,10
2022-11-05,8.4
2022-11-06,9.6
2022-11-07,10.6
2022-11-08,12
2022-11-09,11.9
2022-11-10,10.9
2022-11-11,12.6
2022-11-12,12.7
2022-11-13,10.9
2022-11-14,9.5
2022-11-15,8.7
2022-11-16,7.6
2022-11-17,5.2
2022-11-18,2.9
2022-11-19,0.7
2022-11-20,-1.8
2022-11-21,-1
2022-11-22,1.4
2022-11-23,4.4
2022-11-24,5.8
2022-11-25,6.1
2022-11-26,6.1
2022-11-27,6.8
2022-11-28,5.4
2022-11-29,4
2022-11-30,3.4
2022-12-01,3.1
2022-12-02,3.2
2022-12-03,1.7
2022-12-04,2.1
2022-12-05,2.6
2022-12-06,1.6
2022-12-07,-1
2022-12-08,-4.9
2022-12-09,-2.8
2022-12-10,0
2022-12-11,-4.9
2022-12-12,-6.9
2022-12-13,-4.1
2022-12-14,-0.1
2022-12-15,-5
2022-12-16,-9.2
2022-12-17,-7.6
2022-12-18,-2.4
2022-12-19,0.5
2022-12-20,4.9
2022-12-21,4.6
2022-12-22,4.6
2022-12-23,3.1
2022-12-24,-1
2022-12-25,3.1
2022-12-26,5.6
2022-12-27,3.5
2022-12-28,4.8
2022-12-29,7.4
2022-12-30,5.9
2022-12-31,8.4
